Alveolar echinococcosis,AFP
Cysticercosis,IL1A
Cysticercosis,IL1B
Cysticercosis,IL1RAPL2
Cysticercosis,IL2
Cysticercosis,IL2RA
Cysticercosis,IL4
Cysticercosis,IL5
Cysticercosis,IL6
Cysticercosis,INTS5
Cysticercosis,IRAK4
Cysticercosis,LACTB
Cysticercosis,LBP
Cysticercosis,LTF
Cysticercosis,LYZ
Cysticercosis,MBL2
Cysticercosis,MDH1
Cysticercosis,MEFV
Cysticercosis,MIF
Cysticercosis,MIR125B1
Cysticercosis,MIRLET7C
Cysticercosis,MMP9
Cysticercosis,MPO
Cysticercosis,MT-CO1
Cysticercosis,MT-CYB
Cysticercosis,MT-ND1
Cysticercosis,NLRP3
Cysticercosis,PDCD1LG2
Cysticercosis,PGR
Cysticercosis,PPBP
Cysticercosis,RMRP
Cysticercosis,RPLP2
Cysticercosis,S100B
Cysticercosis,SAA4
Cysticercosis,SERPINA5
Cysticercosis,SLC5A2
Cysticercosis,SNORD15A
Cysticercosis,ST7-OT3
Cysticercosis,STH
Cysticercosis,TGFB1
Cysticercosis,TLR2
Cysticercosis,TLR4
Cysticercosis,TLR9
Cysticercosis,TNF
Cysticercosis,TPI1
Cysticercosis,TRAF1
Cysticercosis,TSPAN32
Cysticercosis,TXNRD3
Elephantiasis,ACHE
Elephantiasis,ACKR2
Elephantiasis,ADGRL1
Elephantiasis,AGPAT1
Elephantiasis,ALB
Elephantiasis,AMBP
Elephantiasis,ATF6B
Elephantiasis,BCHE
Elephantiasis,BRD2
Elephantiasis,C4A
Elephantiasis,CBS
Elephantiasis,CCL11
Elephantiasis,CCL3
Elephantiasis,CCL5
Elephantiasis,CCR9
Elephantiasis,CD27
Elephantiasis,CD4
Elephantiasis,CD40LG
Elephantiasis,CD8A
Elephantiasis,CDKAL1
Elephantiasis,CDRT4
Elephantiasis,CEACAM1
Elephantiasis,CHIT1
Elephantiasis,CHP2
Elephantiasis,CISH
Elephantiasis,COL3A1
Elephantiasis,CRIPT
Elephantiasis,CRP
Elephantiasis,CSF2
Elephantiasis,CTLA4
Elephantiasis,CXCL8
Elephantiasis,EDN1
Elephantiasis,EDNRB
Elephantiasis,ELANE
Elephantiasis,ELN
Elephantiasis,EPX
Elephantiasis,ERN2
Elephantiasis,ERV3-1
Elephantiasis,ERVFRD-1
Elephantiasis,ERVW-1
Elephantiasis,FABP12
Elephantiasis,FAM241A
Elephantiasis,FLT4
Elephantiasis,FOXC2
Elephantiasis,FOXP3
Elephantiasis,GATA3
Elephantiasis,GATB
Elephantiasis,GPSM3
Elephantiasis,HLA-DMA
Elephantiasis,HLA-DMB
Elephantiasis,HLA-DOA
Elephantiasis,HLA-DOB
Elephantiasis,HLA-DPA1
Elephantiasis,HLA-DPB1
Elephantiasis,HLA-DQA1
Elephantiasis,HLA-DQA2
Elephantiasis,HLA-DQB1
Elephantiasis,HLA-DQB2
Elephantiasis,HLA-DRA
Elephantiasis,HLA-DRB1
Elephantiasis,HLA-DRB5
Elephantiasis,HLA-F
Elephantiasis,ICOS
Elephantiasis,IFNG
Elephantiasis,IGHE
Elephantiasis,IL10
Elephantiasis,IL13
Elephantiasis,IL1A
Elephantiasis,IL2
Elephantiasis,IL4
Elephantiasis,IL4R
Elephantiasis,IL5
Elephantiasis,IL6
Elephantiasis,IL7
Elephantiasis,ITFG1
Elephantiasis,LBP
Elephantiasis,LGALS3BP
Elephantiasis,LTBP1
Elephantiasis,LYPD4
Elephantiasis,MBL2
Elephantiasis,MMP2
Elephantiasis,MPO
Elephantiasis,MT-CO1
Elephantiasis,NAGLU
Elephantiasis,NARS1
Elephantiasis,NARS2
Elephantiasis,NEGR1
Elephantiasis,NF1
Elephantiasis,NOD1
Elephantiasis,NOD2
Elephantiasis,NR1H2
Elephantiasis,PDCD1
Elephantiasis,PDCD1LG2
Elephantiasis,PDE3B
Elephantiasis,POP7
Elephantiasis,PPARA
Elephantiasis,PRDX1
Elephantiasis,PRDX4
Elephantiasis,PSMB8
Elephantiasis,PSMB9
Elephantiasis,RBM33
Elephantiasis,RNASE3
Elephantiasis,RXRB
Elephantiasis,SELL
Elephantiasis,SERPINA3
Elephantiasis,SLC24A5
Elephantiasis,SSPN
Elephantiasis,STH
Elephantiasis,TAFA5
Elephantiasis,TAP2
Elephantiasis,TGFB1
Elephantiasis,TLR1
Elephantiasis,TLR2
Elephantiasis,TLR4
Elephantiasis,TLR9
Elephantiasis,TNF
Elephantiasis,TNFRSF18
Elephantiasis,TNFRSF1B
Elephantiasis,TVP23C
Elephantiasis,TVP23C-CDRT4
Elephantiasis,TXNRD3
Elephantiasis,VEGFA
Elephantiasis,VEGFC
Elephantiasis,VPS52
Fascioliasis,ABCG2
Fascioliasis,ALB
Fascioliasis,ALPP
Fascioliasis,CBS
Fascioliasis,CD40LG
Fascioliasis,CD79A
Fascioliasis,CDKN2A
Fascioliasis,CDKN2B
Fascioliasis,CEBPB
Fascioliasis,CP
Fascioliasis,CTSL
Fascioliasis,CTSS
Fascioliasis,CTSV
Fascioliasis,FABP12
Fascioliasis,GGT1
Fascioliasis,GOT2
Fascioliasis,GPT
Fascioliasis,HLA-B
Fascioliasis,IFNA2
Fascioliasis,IFNG
Fascioliasis,IGHE
Fascioliasis,IL10
Fascioliasis,IL1B
Fascioliasis,IL2RB
Fascioliasis,IL4
Fascioliasis,INS
Fascioliasis,KRT20
Fascioliasis,LAP3
Fascioliasis,LGALS1
Fascioliasis,LGALS3
Fascioliasis,MLH1
Fascioliasis,MSH2
Fascioliasis,MT-CO1
Fascioliasis,MT-ND1
Fascioliasis,MUC1
Fascioliasis,MUC5AC
Fascioliasis,NF2
Fascioliasis,PDCD4
Fascioliasis,PPIA
Fascioliasis,PRDM2
Fascioliasis,PRKAR1A
Fascioliasis,PSAP
Fascioliasis,PSAPL1
Fascioliasis,RUNX3
Fascioliasis,SELE
Fascioliasis,SLC17A5
Fascioliasis,SMAD4
Fascioliasis,SNAI1
Fascioliasis,SOD1
Fascioliasis,TACSTD2
Fascioliasis,TFF1
Fascioliasis,TFF2
Fascioliasis,TFF3
Fascioliasis,TFPI
Fascioliasis,TMSB10
Fascioliasis,TP53
Giardiasis,ADPRH
Giardiasis,ALB
Giardiasis,APRT
Giardiasis,ATP12A
Giardiasis,ATP4A
Giardiasis,CCL2
Giardiasis,CD4
Giardiasis,CD40LG
Giardiasis,CD79A
Giardiasis,CD8A
Giardiasis,CERNA3
Giardiasis,CRP
Giardiasis,CSN1S1
Giardiasis,CXCL8
Giardiasis,DEFA5
Giardiasis,DEFB4A
Giardiasis,EMSLR
Giardiasis,ENO1
Giardiasis,ERVFRD-1
Giardiasis,FAS-AS1
Giardiasis,FCN2
Giardiasis,FCN3
Giardiasis,GHSR
Giardiasis,GLUD1
Giardiasis,GLUD2
Giardiasis,GZMB
Giardiasis,H6PD
Giardiasis,HPRT1
Giardiasis,IFNG
Giardiasis,IGHE
Giardiasis,IL10
Giardiasis,IL17A
Giardiasis,IL2
Giardiasis,IL2RB
Giardiasis,IL4
Giardiasis,IL5
Giardiasis,IL6
Giardiasis,IRX2-DT
Giardiasis,LALBA
Giardiasis,LINC01672
Giardiasis,LINC02605
Giardiasis,MBL2
Giardiasis,MGAM
Giardiasis,MYLK
Giardiasis,MYLK3
Giardiasis,NLRP1
Giardiasis,NOS2
Giardiasis,OTC
Giardiasis,PIGR
Giardiasis,RELA
Giardiasis,RNASE3
Giardiasis,RNU4-2
Giardiasis,S100A9
Giardiasis,SCT
Giardiasis,SI
Giardiasis,SLC5A1
Giardiasis,SLC7A11-AS1
Giardiasis,SMAD5-AS1
Giardiasis,SNORD15A
Giardiasis,SOD2-OT1
Giardiasis,ST7-OT3
Giardiasis,TFF3
Giardiasis,TGFB1
Giardiasis,TGM2
Giardiasis,TIA1
Giardiasis,TJP1
Giardiasis,TMX2-CTNND1
Giardiasis,TNF
Giardiasis,TOR1A
Giardiasis,TPI1
Giardiasis,TREH
Giardiasis,TRV-AAC1-4
Giardiasis,TUBA1B
Giardiasis,VIL1
Malaria,ABCA1
Malaria,ABCB1
Malaria,ABCB6
Malaria,ABCC1
Malaria,ABO
Malaria,ABRA
Malaria,ACE
Malaria,ACE2
Malaria,ACHE
Malaria,ACKR1
Malaria,ACKR2
Malaria,ACKR4
Malaria,ACP1
Malaria,ADA
Malaria,ADAM17
Malaria,ADAMTS13
Malaria,ADAMTSL1
Malaria,ADCY9
Malaria,ADD1
Malaria,ADH7
Malaria,ADRB2
Malaria,AFP
Malaria,AGO2
Malaria,AGTR1
Malaria,AICDA
Malaria,AIF1
Malaria,AIRE
Malaria,AKR1C2
Malaria,AKT1
Malaria,ALAD
Malaria,ALAS2
Malaria,ALB
Malaria,AMBP
Malaria,ANGPT1
Malaria,ANGPT2
Malaria,ANK1
Malaria,ANK2
Malaria,ANK3
Malaria,ANXA5
Malaria,APCS
Malaria,APLN
Malaria,APLNR
Malaria,APOA1
Malaria,APOBEC1
Malaria,APOBEC3F
Malaria,APOBEC3G
Malaria,APOE
Malaria,APOL1
Malaria,ARL14
Malaria,ATAD1
Malaria,ATM
Malaria,ATP2B4
Malaria,ATP6AP1
Malaria,B2M
Malaria,BANF1
Malaria,BCL11A
Malaria,BCL6
Malaria,BCL7B
Malaria,BCR
Malaria,BDNF
Malaria,BRCA1
Malaria,BSG
Malaria,BST2
Malaria,BTK
Malaria,BUD23
Malaria,C1orf141
Malaria,C1QBP
Malaria,C3
Malaria,C4A
Malaria,C4orf17
Malaria,C5AR1
Malaria,C6orf15
Malaria,CASK
Malaria,CASP1
Malaria,CASP3
Malaria,CBS
Malaria,CCL11
Malaria,CCL2
Malaria,CCL21
Malaria,CCL3
Malaria,CCL3L1
Malaria,CCL4
Malaria,CCL5
Malaria,CCL7
Malaria,CCL8
Malaria,CCNT1
Malaria,CCR1
Malaria,CCR2
Malaria,CCR3
Malaria,CCR4
Malaria,CCR5
Malaria,CCR7
Malaria,CCR8
Malaria,CCT7
Malaria,CD163
Malaria,CD2
Malaria,CD209
Malaria,CD247
Malaria,CD27
Malaria,CD28
Malaria,CD34
Malaria,CD36
Malaria,CD38
Malaria,CD4
Malaria,CD40
Malaria,CD40LG
Malaria,CD44
Malaria,CD46
Malaria,CD47
Malaria,CD5
Malaria,CD55
Malaria,CD59
Malaria,CD69
Malaria,CD79A
Malaria,CD80
Malaria,CD81
Malaria,CD86
Malaria,CD8A
Malaria,CD9
Malaria,CDAN1
Malaria,CDK9
Malaria,CDR1
Malaria,CEBPB
Malaria,CFH
Malaria,CFI
Malaria,CFP
Malaria,CHI3L1
Malaria,CHIT1
Malaria,CHST13
Malaria,CHUK
Malaria,CIITA
Malaria,CISH
Malaria,CLEC12A
Malaria,CLEC4D
Malaria,CLEC4M
Malaria,CLIC2
Malaria,CMKLR2
Malaria,CNTF
Malaria,CNTN2
Malaria,COPB1
Malaria,COQ2
Malaria,CP
Malaria,CPLANE1
Malaria,CPQ
Malaria,CR1
Malaria,CR2
Malaria,CRAT
Malaria,CRP
Malaria,CSF1
Malaria,CSF2
Malaria,CSF3
Malaria,CSMD1
Malaria,CSNK2A1
Malaria,CTLA4
Malaria,CTNNB1
Malaria,CTRB1
Malaria,CTRB2
Malaria,CTSG
Malaria,CX3CR1
Malaria,CXCL1
Malaria,CXCL10
Malaria,CXCL11
Malaria,CXCL12
Malaria,CXCL8
Malaria,CXCL9
Malaria,CXCR2
Malaria,CXCR3
Malaria,CXCR4
Malaria,CXCR5
Malaria,CXCR6
Malaria,CYB5R1
Malaria,CYB5R2
Malaria,CYB5R3
Malaria,CYB5R4
Malaria,CYB5RL
Malaria,CYBB
Malaria,CYCS
Malaria,CYGB
Malaria,CYP2B6
Malaria,CYP2C18
Malaria,CYP2C8
Malaria,CYP2D6
Malaria,CYP3A4
Malaria,CYP3A5
Malaria,CYP51A1
Malaria,DCLRE1C
Malaria,DDC
Malaria,DDX39B
Malaria,DHFR
Malaria,DHFR2
Malaria,DHODH
Malaria,DHPS
Malaria,DLX4
Malaria,DMTN
Malaria,DNAI7
Malaria,DNAJC5
Malaria,DNASE1
Malaria,DNMT1
Malaria,DNMT3B
Malaria,DPP4
Malaria,EDN1
Malaria,EGF
Malaria,EIF2AK2
Malaria,EIF5A
Malaria,ELANE
Malaria,ELP3
Malaria,ENG
Malaria,EPB41
Malaria,EPB42
Malaria,EPO
Malaria,EPOR
Malaria,ERV3-1
Malaria,ERVFRD-1
Malaria,ERVK-6
Malaria,ERVW-1
Malaria,F2
Malaria,F3
Malaria,F9
Malaria,FABP3
Malaria,FAS
Malaria,FASLG
Malaria,FCER2
Malaria,FCGR1A
Malaria,FCGR2A
Malaria,FCGR2B
Malaria,FCGR3A
Malaria,FCGR3B
Malaria,FCGRT
Malaria,FCN2
Malaria,FCRL4
Malaria,FGA
Malaria,FIGNL1
Malaria,FKBP6
Malaria,FLT1
Malaria,FN1
Malaria,FOS
Malaria,FOXO3
Malaria,FOXP3
Malaria,FREM3
Malaria,FURIN
Malaria,FUT9
Malaria,FYB1
Malaria,G6PC1
Malaria,G6PD
Malaria,GAPDH
Malaria,GATA1
Malaria,GCH1
Malaria,GLRX
Malaria,GLUD1
Malaria,GMDS
Malaria,GPI
Malaria,GPR15
Malaria,GPT
Malaria,GPX2
Malaria,GPX3
Malaria,GPX4
Malaria,GPX5
Malaria,GPX6
Malaria,GPX7
Malaria,GPX8
Malaria,GSR
Malaria,GSTM1
Malaria,GSTP1
Malaria,GTF3A
Malaria,GYPA
Malaria,GYPB
Malaria,GYPC
Malaria,GYPE
Malaria,GZMB
Malaria,H6PD
Malaria,HABP2
Malaria,HAMP
Malaria,HAVCR1
Malaria,HAVCR2
Malaria,HBA1
Malaria,HBA2
Malaria,HBB
Malaria,HBD
Malaria,HBE1
Malaria,HBG1
Malaria,HBG2
Malaria,HBS1L
Malaria,HCK
Malaria,HDHD3
Malaria,HEXIM1
Malaria,HFE
Malaria,HIF1A
Malaria,HIVEP1
Malaria,HLA-A
Malaria,HLA-B
Malaria,HLA-C
Malaria,HLA-DQA1
Malaria,HLA-DQB1
Malaria,HLA-DRB1
Malaria,HLA-DRB5
Malaria,HLA-G
Malaria,HM13
Malaria,HMGB1
Malaria,HMOX1
Malaria,HNRNPA1
Malaria,HP
Malaria,HPX
Malaria,HRH1
Malaria,HSP90AA1
Malaria,HSPA4
Malaria,HSPD1
Malaria,ICAM1
Malaria,ICAM2
Malaria,ICAM3
Malaria,IDO1
Malaria,IFIH1
Malaria,IFNA1
Malaria,IFNA2
Malaria,IFNAR1
Malaria,IFNB1
Malaria,IFNG
Malaria,IFNGR1
Malaria,IFT80
Malaria,IGF1
Malaria,IGKV1D-33
Malaria,IKBKG
Malaria,IL10
Malaria,IL10RA
Malaria,IL12B
Malaria,IL12RB1
Malaria,IL12RB2
Malaria,IL13
Malaria,IL15
Malaria,IL16
Malaria,IL17A
Malaria,IL17F
Malaria,IL18
Malaria,IL18R1
Malaria,IL1A
Malaria,IL1B
Malaria,IL1R1
Malaria,IL1RN
Malaria,IL2
Malaria,IL21
Malaria,IL22
Malaria,IL23R
Malaria,IL2RA
Malaria,IL2RB
Malaria,IL2RG
Malaria,IL3
Malaria,IL33
Malaria,IL4
Malaria,IL4R
Malaria,IL5
Malaria,IL6
Malaria,IL6R
Malaria,IL7
Malaria,IL7R
Malaria,IL9
Malaria,INS
Malaria,IRAK4
Malaria,IRF1
Malaria,IRF3
Malaria,IRF7
Malaria,ITGAL
Malaria,ITGAM
Malaria,ITGB2
Malaria,ITIH4
Malaria,JAK3
Malaria,JUN
Malaria,KARS1
Malaria,KAT5
Malaria,KCNA3
Malaria,KCNK4
Malaria,KCNN4
Malaria,KIF26B
Malaria,KIR2DL3
Malaria,KIR3DL1
Malaria,KITLG
Malaria,KL
Malaria,KLF1
Malaria,KLRC1
Malaria,KLRK1
Malaria,KPNA4
Malaria,KRAS
Malaria,LAG3
Malaria,LAIR1
Malaria,LAT
Malaria,LAT2
Malaria,LBR
Malaria,LCK
Malaria,LCN2
Malaria,LGALS3
Malaria,LIF
Malaria,LIG4
Malaria,LILRB1
Malaria,LILRB2
Malaria,LMBRD2
Malaria,LMNTD1
Malaria,LOC124903206
Malaria,LOC124903248
Malaria,LOC124904573
Malaria,LOC128092250
Malaria,LTA
Malaria,LTB
Malaria,LTF
Malaria,LY6G6D
Malaria,MAOA
Malaria,MAPK8
Malaria,MAPKAPK3
Malaria,MARVELD3
Malaria,MB
Malaria,MBL2
Malaria,MBP
Malaria,MDFIC
Malaria,MICB
Malaria,MIF
Malaria,MIPEP
Malaria,MMP1
Malaria,MMP8
Malaria,MMP9
Malaria,MORN5
Malaria,MPL
Malaria,MPO
Malaria,MR1
Malaria,MS4A1
Malaria,MT-CO1
Malaria,MT-CO3
Malaria,MT-CYB
Malaria,MTSS2
Malaria,MTTP
Malaria,MUC22
Malaria,MYB
Malaria,MYD88
Malaria,MYH7
Malaria,MYOC
Malaria,NALF1
Malaria,NBN
Malaria,NCR3
Malaria,NDUFA8
Malaria,NFE2L2
Malaria,NFKBIA
Malaria,NIPBL
Malaria,NLRP12
Malaria,NLRP3
Malaria,NME2
Malaria,NMRAL1
Malaria,NMT1
Malaria,NOS2
Malaria,NOS3
Malaria,NR1I2
Malaria,NRG1
Malaria,NSUN2
Malaria,NSUN5
Malaria,NT5E
Malaria,NUGGC
Malaria,OBP2B
Malaria,ODC1
Malaria,OR51V1
Malaria,ORC1
Malaria,P4HB
Malaria,PAK2
Malaria,PCSK6
Malaria,PDCD1
Malaria,PDXK
Malaria,PECAM1
Malaria,PERP
Malaria,PF4
Malaria,PGD
Malaria,PGF
Malaria,PIEZO1
Malaria,PIEZO2
Malaria,PIK3CD
Malaria,PIK3CG
Malaria,PIK3R1
Malaria,PKHD1
Malaria,PKLR
Malaria,PKM
Malaria,PLA2G10
Malaria,PLA2G2A
Malaria,PLAT
Malaria,PLAUR
Malaria,PLG
Malaria,PNOC
Malaria,PNP
Malaria,POLR2L
Malaria,POM121
Malaria,PPBP
Malaria,PPIA
Malaria,PPM1L
Malaria,PRDX2
Malaria,PRDX5
Malaria,PRDX6
Malaria,PRKG1
Malaria,PROCR
Malaria,PRPF40B
Malaria,PRTN3
Malaria,PSIP1
Malaria,PSMB9
Malaria,PSMC3
Malaria,PSORS1C1
Malaria,PTGS1
Malaria,PTGS2
Malaria,PTK2B
Malaria,PTPRC
Malaria,PTPRM
Malaria,PURA
Malaria,RAB12
Malaria,RAB27A
Malaria,RAC2
Malaria,RAG1
Malaria,RAG2
Malaria,RAP1A
Malaria,RBP4
Malaria,RDH10
Malaria,REL
Malaria,RELA
Malaria,RFC2
Malaria,RFX1
Malaria,RFX5
Malaria,RFXANK
Malaria,RFXAP
Malaria,RHAG
Malaria,RHCE
Malaria,RHD
Malaria,RHOF
Malaria,RIPK1
Malaria,RNASE3
Malaria,RNASEL
Malaria,RPL4
Malaria,RPL7
Malaria,RRH
Malaria,S100B
Malaria,SAA1
Malaria,SALL1
Malaria,SCARA5
Malaria,SCARB1
Malaria,SEC23B
Malaria,SECISBP2
Malaria,SELE
Malaria,SELENOI
Malaria,SELL
Malaria,SELP
Malaria,SENP7
Malaria,SERPINA1
Malaria,SERPINC1
Malaria,SERPINE1
Malaria,SH2D1A
Malaria,SHMT1
Malaria,SLAMF1
Malaria,SLC12A4
Malaria,SLC1A3
Malaria,SLC22A7
Malaria,SLC2A1
Malaria,SLC37A4
Malaria,SLC40A1
Malaria,SLC4A1
Malaria,SLCO1B1
Malaria,SLPI
Malaria,SMARCAL1
Malaria,SMYD3
Malaria,SOD1
Malaria,SP1
Malaria,SPN
Malaria,SPP1
Malaria,SPTA1
Malaria,SRM
Malaria,SRSF2
Malaria,STAT1
Malaria,STAT4
Malaria,STAT5A
Malaria,STAT5B
Malaria,STAT6
Malaria,STAU2
Malaria,STING1
Malaria,STOM
Malaria,STOML3
Malaria,STX1A
Malaria,SYK
Malaria,TAFAZZIN
Malaria,TARBP1
Malaria,TARBP2
Malaria,TAS2R14
Malaria,TAS2R4
Malaria,TAT
Malaria,TBK1
Malaria,TBL2
Malaria,TBP
Malaria,TCN2
Malaria,TEC
Malaria,TEK
Malaria,TF
Malaria,TFRC
Malaria,TGFB1
Malaria,TGIF1
Malaria,THBD
Malaria,THBS1
Malaria,THPO
Malaria,TIMD4
Malaria,TIMP1
Malaria,TIRAP
Malaria,TJP1
Malaria,TLR1
Malaria,TLR2
Malaria,TLR4
Malaria,TLR6
Malaria,TLR9
Malaria,TMEM150C
Malaria,TMLHE
Malaria,TMOD1
Malaria,TMOD2
Malaria,TMOD3
Malaria,TMOD4
Malaria,TMPRSS11D
Malaria,TNF
Malaria,TNFAIP3
Malaria,TNFRSF13B
Malaria,TNFRSF18
Malaria,TNFRSF1A
Malaria,TNFRSF1B
Malaria,TNFRSF8
Malaria,TNFSF11
Malaria,TNFSF13B
Malaria,TP53
Malaria,TPI1
Malaria,TPT1
Malaria,TRAF3
Malaria,TRAF6
Malaria,TREM1
Malaria,TRIM5
Malaria,TSG101
Malaria,TSHZ3
Malaria,TTLL11
Malaria,TTR
Malaria,TXN
Malaria,TYMS
Malaria,UBP1
Malaria,UGT1A1
Malaria,UGT1A10
Malaria,UGT1A4
Malaria,UGT1A6
Malaria,UGT1A7
Malaria,UGT1A8
Malaria,UMPS
Malaria,UNG
Malaria,UROC1
Malaria,VAC14
Malaria,VAV1
Malaria,VCAM1
Malaria,VEGFA
Malaria,VNN1
Malaria,VPS37D
Malaria,VWF
Malaria,WAS
Malaria,WIPF1
Malaria,WRNIP1
Malaria,XDH
Malaria,XPO1
Malaria,ZAP70
Malaria,ZNF536
Malaria,ZXDC
Mucocutaneous Leishmaniasis,ADA
Mucocutaneous Leishmaniasis,AIM2
Mucocutaneous Leishmaniasis,AKR1A1
Mucocutaneous Leishmaniasis,AKT1
Mucocutaneous Leishmaniasis,ALB
Mucocutaneous Leishmaniasis,ANXA1
Mucocutaneous Leishmaniasis,ANXA5
Mucocutaneous Leishmaniasis,ARG1
Mucocutaneous Leishmaniasis,ARG2
Mucocutaneous Leishmaniasis,BMP6
Mucocutaneous Leishmaniasis,BRD2
Mucocutaneous Leishmaniasis,C3
Mucocutaneous Leishmaniasis,C4A
Mucocutaneous Leishmaniasis,CASP1
Mucocutaneous Leishmaniasis,CASP3
Mucocutaneous Leishmaniasis,CBS
Mucocutaneous Leishmaniasis,CCL2
Mucocutaneous Leishmaniasis,CCL3
Mucocutaneous Leishmaniasis,CCL4
Mucocutaneous Leishmaniasis,CCL5
Mucocutaneous Leishmaniasis,CCR1
Mucocutaneous Leishmaniasis,CCR2
Mucocutaneous Leishmaniasis,CCR3
Mucocutaneous Leishmaniasis,CCR5
Mucocutaneous Leishmaniasis,CD14
Mucocutaneous Leishmaniasis,CD163
Mucocutaneous Leishmaniasis,CD209
Mucocutaneous Leishmaniasis,CD247
Mucocutaneous Leishmaniasis,CD274
Mucocutaneous Leishmaniasis,CD28
Mucocutaneous Leishmaniasis,CD4
Mucocutaneous Leishmaniasis,CD40
Mucocutaneous Leishmaniasis,CD40LG
Mucocutaneous Leishmaniasis,CD69
Mucocutaneous Leishmaniasis,CD79A
Mucocutaneous Leishmaniasis,CD83
Mucocutaneous Leishmaniasis,CD86
Mucocutaneous Leishmaniasis,CD8A
Mucocutaneous Leishmaniasis,CDH1
Mucocutaneous Leishmaniasis,CDKN3
Mucocutaneous Leishmaniasis,CIITA
Mucocutaneous Leishmaniasis,COL1A1
Mucocutaneous Leishmaniasis,CP
Mucocutaneous Leishmaniasis,CR1
Mucocutaneous Leishmaniasis,CRP
Mucocutaneous Leishmaniasis,CSF1
Mucocutaneous Leishmaniasis,CSF2
Mucocutaneous Leishmaniasis,CSNK1E
Mucocutaneous Leishmaniasis,CTLA4
Mucocutaneous Leishmaniasis,CTSB
Mucocutaneous Leishmaniasis,CXCL10
Mucocutaneous Leishmaniasis,CXCL8
Mucocutaneous Leishmaniasis,CXCL9
Mucocutaneous Leishmaniasis,CXCR1
Mucocutaneous Leishmaniasis,CXCR2
Mucocutaneous Leishmaniasis,CXCR3
Mucocutaneous Leishmaniasis,CYP51A1
Mucocutaneous Leishmaniasis,DOCK8
Mucocutaneous Leishmaniasis,DSG1
Mucocutaneous Leishmaniasis,DUT
Mucocutaneous Leishmaniasis,EEF1A1
Mucocutaneous Leishmaniasis,EEF1B2
Mucocutaneous Leishmaniasis,F2
Mucocutaneous Leishmaniasis,FAS
Mucocutaneous Leishmaniasis,FASLG
